id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,settlement risk,84,54,41,21,247,ship,recovery,confidence-floor
g052,proof depth,107,21,16,82,467,ship,negative,lane-boundary
g053,event finality,34,42,5,74,232,ship,baseline,monotonic-signal
g054,nonce pressure,89,33,22,32,333,ship,edge,drag-penalty
g055,settlement risk,76,18,32,101,295,ship,recovery,confidence-floor
g056,proof depth,73,48,39,54,238,ship,negative,lane-boundary
g057,event finality,31,65,44,35,48,hold,baseline,monotonic-signal
g058,nonce pressure,101,41,27,30,367,ship,edge,drag-penalty
g059,settlement risk,96,67,36,75,382,ship,recovery,confidence-floor
g060,proof depth,53,12,5,31,235,ship,negative,lane-boundary
g061,event finality,79,22,33,42,248,ship,baseline,monotonic-signal
g062,nonce pressure,51,30,6,52,262,ship,edge,drag-penalty
g063,settlement risk,60,71,36,61,228,ship,recovery,confidence-floor
g064,proof depth,93,24,32,27,295,ship,negative,lane-boundary
g065,event finality,113,73,31,101,502,ship,baseline,monotonic-signal
g066,nonce pressure,82,65,11,56,405,ship,edge,drag-penalty
g067,settlement risk,114,29,45,38,343,ship,recovery,confidence-floor
g068,proof depth,46,48,42,34,98,hold,negative,lane-boundary
g069,event finality,103,25,21,79,432,ship,baseline,monotonic-signal
g070,nonce pressure,47,16,12,20,176,ship,edge,drag-penalty
g071,settlement risk,111,49,30,81,454,ship,recovery,confidence-floor
g072,proof depth,102,68,20,73,469,ship,negative,lane-boundary
g073,event finality,57,10,37,31,121,watch,baseline,monotonic-signal
g074,nonce pressure,82,19,26,100,343,ship,edge,drag-penalty
g075,settlement risk,98,26,43,53,299,ship,recovery,confidence-floor
g076,proof depth,66,67,32,34,237,ship,negative,lane-boundary
g077,event finality,97,20,7,29,409,ship,baseline,monotonic-signal
g078,nonce pressure,72,69,17,74,363,ship,edge,drag-penalty
g079,settlement risk,63,61,24,30,247,ship,recovery,confidence-floor
g080,proof depth,106,59,29,41,408,ship,negative,lane-boundary
g081,event finality,87,26,12,51,377,ship,baseline,monotonic-signal
g082,nonce pressure,37,47,21,60,171,ship,edge,drag-penalty
g083,settlement risk,60,38,32,26,176,ship,recovery,confidence-floor
g084,proof depth,75,23,18,100,351,ship,negative,lane-boundary
g085,event finality,42,53,33,55,144,watch,baseline,monotonic-signal
g086,nonce pressure,117,70,21,37,491,ship,edge,drag-penalty
g087,settlement risk,114,46,17,33,467,ship,recovery,confidence-floor
g088,proof depth,72,72,16,78,374,ship,negative,lane-boundary
g089,event finality,54,17,38,105,186,ship,baseline,monotonic-signal
g090,nonce pressure,49,27,30,80,183,ship,edge,drag-penalty
g091,settlement risk,94,35,27,72,375,ship,recovery,confidence-floor
g092,proof depth,32,76,6,30,210,ship,negative,lane-boundary
g093,event finality,92,29,39,99,340,ship,baseline,monotonic-signal
g094,nonce pressure,101,8,15,52,404,ship,edge,drag-penalty
g095,settlement risk,46,70,5,33,267,ship,recovery,confidence-floor
g096,proof depth,66,34,22,28,238,ship,negative,lane-boundary
